AuthorID,PaperID
1500391660.0,0c13832c25635336d36645a050ddbe2a85c52063
2117215280.0,f2272c4a63220b5cab9eeedaa37aa44545d542c0
1519284623.0,e5d777b5169c3793023f154a3b77be7bfe6991e5
90913818.0,317fd0cf8e06b92c05a2b2720044bf254077fdcd
2113984090.0,74c8d21da24ac0382a75dd8bf419bd5cacd07503
1741390809.0,c79f8b58b7ada52f18fb533811834a860b3c4b37
2207471880.0,f29eed3538d84d1386db475e8c37476fae109d4c
7973305.0,69356e314f78026233196ed76089e550fc9124ae
2072796744.0,0d5a37a2c337792c01c91acdc7257bf8edee93cd
1730314.0,8541b7b6d98a5feea8ecff12eceea1add857c5ec
50793081.0,1bd3def5257e992cecbcd5381771d77a95cc8200
2186556234.0,6da51ba9cd410b9b1f27042733be9d4b8997c559
2142394449.0,00293c74ecdedb9afa1a52a8c911eae7a418fd5d
1581832859.0,ed80c864e68fae6db956de5d436db738480dace9
2243316877.0,0029408c69ca8300eb0330a79082b142efa58fea
